GeoFips,GeoName,2018
01001,"Autauga, AL",1690937
01003,"Baldwin, AL",6606080
01005,"Barbour, AL",851956
01007,"Bibb, AL",424510
01009,"Blount, AL",942904
01011,"Bullock, AL",256130
01013,"Butler, AL",632592
01015,"Calhoun, AL",4428092
01017,"Chambers, AL",2218892
01019,"Cherokee, AL",554189
01021,"Chilton, AL",965008
01023,"Choctaw, AL",620190
01025,"Clarke, AL",902154
01027,"Clay, AL",370148
01029,"Cleburne, AL",314601
01031,"Coffee, AL",1598712
01033,"Colbert, AL",3066841
01035,"Conecuh, AL",418296
01037,"Coosa, AL",197978
01039,"Covington, AL",1288409
01041,"Crenshaw, AL",433890
01043,"Cullman, AL",2810701
01045,"Dale, AL",2807124
01047,"Dallas, AL",1330950
01049,"DeKalb, AL",1932838
01051,"Elmore, AL",1902516
01053,"Escambia, AL",1270995
01055,"Etowah, AL",3153479
01057,"Fayette, AL",364749
01059,"Franklin, AL",985758
01061,"Geneva, AL",560428
01063,"Greene, AL",256197
01065,"Hale, AL",306727
01067,"Henry, AL",383534
01069,"Houston, AL",4923509
01071,"Jackson, AL",1483373
01073,"Jefferson, AL",46959136
01075,"Lamar, AL",343597
01077,"Lauderdale, AL",2810564
01079,"Lawrence, AL",641615
01081,"Lee, AL",6818940
01083,"Limestone, AL",3717509
01085,"Lowndes, AL",440613
01087,"Macon, AL",502444
01089,"Madison, AL",23840513
01091,"Marengo, AL",746802
01093,"Marion, AL",908475
01095,"Marshall, AL",3403815
01097,"Mobile, AL",19930388
01099,"Monroe, AL",709333
01101,"Montgomery, AL",14237190
01103,"Morgan, AL",5631419
01105,"Perry, AL",197656
01107,"Pickens, AL",420382
01109,"Pike, AL",1417893
01111,"Randolph, AL",463437
01113,"Russell, AL",1678883
01115,"St. Clair, AL",1994734
01117,"Shelby, AL",11594728
01119,"Sumter, AL",345945
01121,"Talladega, AL",3170485
01123,"Tallapoosa, AL",1347920
01125,"Tuscaloosa, AL",9793605
01127,"Walker, AL",2279488
01129,"Washington, AL",930752
01131,"Wilcox, AL",423124
01133,"Winston, AL",778730
02013,"Aleutians East Borough, AK*",222998
02016,"Aleutians West Census Area, AK*",402763
02020,"Anchorage Municipality, AK",22478485
02050,"Bethel Census Area, AK*",694275
02060,"Bristol Bay Borough, AK",147230
02068,"Denali Borough, AK*",261017
02070,"Dillingham Census Area, AK*",282398
02090,"Fairbanks North Star Borough, AK",6310217
02100,"Haines Borough, AK",113739
02105,"Hoonah-Angoon Census Area, AK*",85789
02110,"Juneau City and Borough, AK",2523878
02122,"Kenai Peninsula Borough, AK",2992735
02130,"Ketchikan Gateway Borough, AK*",927658
02150,"Kodiak Island Borough, AK",814784
02158,"Kusilvak Census Area, AK*",165689
02164,"Lake and Peninsula Borough, AK*",101587
02170,"Matanuska-Susitna Borough, AK",2594409
02180,"Nome Census Area, AK*",443247
02185,"North Slope Borough, AK",7611135
02188,"Northwest Arctic Borough, AK",693815
02195,"Petersburg Borough, AK*",177500
02198,"Prince of Wales-Hyder Census Area, AK*",226033
02201,"Prince of Wales-Outer Ketchikan Census Area, AK*",(NA)
02220,"Sitka City and Borough, AK",511852
02230,"Skagway Municipality, AK*",98293
02232,"Skagway-Hoonah-Angoon Census Area, AK*",(NA)
02240,"Southeast Fairbanks Census Area, AK*",635523
02261,"Valdez-Cordova Census Area, AK*",2777388
02275,"Wrangell City and Borough, AK*",97029
02280,"Wrangell-Petersburg Census Area, AK*",(NA)
02282,"Yakutat City and Borough, AK*",32592
02290,"Yukon-Koyukuk Census Area, AK*",310007
04001,"Apache, AZ",2983095
04003,"Cochise, AZ",4910034
04005,"Coconino, AZ",7718197
04007,"Gila, AZ",2053238
04009,"Graham, AZ",1234253
04011,"Greenlee, AZ",1656478
04012,"La Paz, AZ",669904
04013,"Maricopa, AZ",247622633
04015,"Mohave, AZ",5689377
04017,"Navajo, AZ",3824492
04019,"Pima, AZ",44876057
04021,"Pinal, AZ",7589136
04023,"Santa Cruz, AZ",1916776
04025,"Yavapai, AZ",7222136
04027,"Yuma, AZ",8331269
05001,"Arkansas, AR",1102976
05003,"Ashley, AR",1081422
05005,"Baxter, AR",1274823
05007,"Benton, AR",14336028
05009,"Boone, AR",1300815
05011,"Bradley, AR",373396
05013,"Calhoun, AR",384923
05015,"Carroll, AR",858095
05017,"Chicot, AR",271412
05019,"Clark, AR",845261
05021,"Clay, AR",339338
05023,"Cleburne, AR",780221
05025,"Cleveland, AR",164527
05027,"Columbia, AR",895867
05029,"Conway, AR",840840
05031,"Craighead, AR",4547260
05033,"Crawford, AR",1755017
05035,"Crittenden, AR",1662177
05037,"Cross, AR",479547
05039,"Dallas, AR",227939
05041,"Desha, AR",516951
05043,"Drew, AR",637184
05045,"Faulkner, AR",3978405
05047,"Franklin, AR",488172
05049,"Fulton, AR",205514
05051,"Garland, AR",3434549
05053,"Grant, AR",438169
05055,"Greene, AR",1505097
05057,"Hempstead, AR",966640
05059,"Hot Spring, AR",994610
05061,"Howard, AR",649919
05063,"Independence, AR",1879044
05065,"Izard, AR",299933
05067,"Jackson, AR",567064
05069,"Jefferson, AR",3284170
05071,"Johnson, AR",755597
05073,"Lafayette, AR",161798
05075,"Lawrence, AR",484948
05077,"Lee, AR",197132
05079,"Lincoln, AR",278101
05081,"Little River, AR",427507
05083,"Logan, AR",599587
05085,"Lonoke, AR",1321564
05087,"Madison, AR",410204
05089,"Marion, AR",545122
05091,"Miller, AR",1245133
05093,"Mississippi, AR",2379102
05095,"Monroe, AR",209317
05097,"Montgomery, AR",166282
05099,"Nevada, AR",288562
05101,"Newton, AR",110950
05103,"Ouachita, AR",691271
05105,"Perry, AR",152200
05107,"Phillips, AR",513863
05109,"Pike, AR",268054
05111,"Poinsett, AR",615912
05113,"Polk, AR",541189
05115,"Pope, AR",3002761
05117,"Prairie, AR",175904
05119,"Pulaski, AR",30084230
05121,"Randolph, AR",466540
05123,"St. Francis, AR",763463
05125,"Saline, AR",2277673
05127,"Scott, AR",300023
05129,"Searcy, AR",140105
05131,"Sebastian, AR",6694948
05133,"Sevier, AR",484460
05135,"Sharp, AR",345078
05137,"Stone, AR",252581
05139,"Union, AR",3058568
05141,"Van Buren, AR",510855
05143,"Washington, AR",10971298
05145,"White, AR",2356340
