State,Combined_Stat_Area,Core_Based_Statistical_Area,Name
California,Los Angeles-Long Beach,"Los Angeles-Long Beach-Anaheim, CA MSA",Los Angeles County
California,Los Angeles-Long Beach,"Los Angeles-Long Beach-Anaheim, CA MSA",Orange County
California,Los Angeles-Long Beach,"Riverside-San Bernardino-Ontario, CA MSA",Riverside County
California,Los Angeles-Long Beach,"Riverside-San Bernardino-Ontario, CA MSA",San Bernardino County
California,Los Angeles-Long Beach,"Oxnard-Thousand Oaks-Ventura, CA MSA",Ventura County
California,San Jose-San Francisco-Oakland,"San Francisco-Oakland-Berkeley, CA MSA",Alameda County
California,San Jose-San Francisco-Oakland,"San Francisco-Oakland-Berkeley, CA MSA",Contra Costa County
California,San Jose-San Francisco-Oakland,"San Francisco-Oakland-Berkeley, CA MSA",San Francisco County
California,San Jose-San Francisco-Oakland,"San Francisco-Oakland-Berkeley, CA MSA",San Mateo County
California,San Jose-San Francisco-Oakland,"San Francisco-Oakland-Berkeley, CA MSA",Marin County
California,San Jose-San Francisco-Oakland,"San Jose-Sunnyvale-Santa Clara, CA MSA",Santa Clara County
California,San Jose-San Francisco-Oakland,"San Jose-Sunnyvale-Santa Clara, CA MSA",San Benito County
California,San Jose-San Francisco-Oakland,"Stockton, CA MSA",San Joaquin County
California,San Jose-San Francisco-Oakland,"Modesto, CA MSA",Stanislaus County
California,San Jose-San Francisco-Oakland,"Santa Rosa-Petaluma, CA MSA",Sonoma County
California,San Jose-San Francisco-Oakland,"Vallejo, CA MSA",Solano County
California,San Jose-San Francisco-Oakland,"Merced, CA MSA",Merced County
California,San Jose-San Francisco-Oakland,"Santa Cruz-Watsonville, CA MSA",Santa Cruz County
California,San Jose-San Francisco-Oakland,"Napa, CA MSA",Napa County
California,none,"San Diego-Chula Vista-Carlsbad, CA MSA",San Diego County
California,Sacramento-Roseville,"Sacramento-Roseville-Folsom, CA MSA",Sacramento County
California,Sacramento-Roseville,"Sacramento-Roseville-Folsom, CA MSA",Placer County
California,Sacramento-Roseville,"Sacramento-Roseville-Folsom, CA MSA",Yolo County
California,Sacramento-Roseville,"Sacramento-Roseville-Folsom, CA MSA",El Dorado County
California,Sacramento-Roseville,"Yuba City, CA MSA",Sutter County
California,Sacramento-Roseville,"Yuba City, CA MSA",Yuba County
California,Sacramento-Roseville,"Truckee-Grass Valley, CA ?SA",Nevada County
California,Fresno-Madera-Hanford,"Fresno, CA MSA",Fresno County
California,Fresno-Madera-Hanford,"Madera, CA MSA",Madera County
California,Fresno-Madera-Hanford,"Hanford-Corcoran, CA MSA",Kings County
California,none,"Bakersfield, CA MSA",Kern County
